[INFO] [2024-11-25 09:30:03,371] [DBTune-sysbench_ddpg_118] Start new DBTune task
[INFO] [2024-11-26 02:57:09,876] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:10,878] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:11,881] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:12,883] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:13,885] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:14,887] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:15,889] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:16,895] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:17,897] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:18,899] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:19,904] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:20,906] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:21,908] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:22,915] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:23,918] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:24,920] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:25,922] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:26,925] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:27,928] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:28,930] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:29,932] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:30,934] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:31,937] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:32,939] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:33,941] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:34,943] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:35,948] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:36,951] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:37,953] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:38,955] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:39,957] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:40,961] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:41,964] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:42,966] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:43,968] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:44,974] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:45,976] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:46,978] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:47,981] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:48,984] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:49,987] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:50,989] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:51,992] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:52,994] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:53,996] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:54,999] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:56,001] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:57,003] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:58,005] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:57:59,007] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:00,009] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:01,014] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:02,017] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:03,019] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:04,021] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:05,023] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:06,025] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:07,028] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:08,033] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:09,035] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:10,037] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:11,039] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:12,041] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:13,043] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:14,045] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:15,052] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:16,054] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:17,057] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:18,059] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:19,061] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:20,063] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:21,065] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:22,067] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:23,069] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:24,071] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:25,073] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:26,076] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:27,078] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:28,080] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:29,082] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:30,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:31,087] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:32,089] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:33,091] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:34,093] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:35,095] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:36,098] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:37,100] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:38,103] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:39,105] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:40,107] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:41,109] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:42,111] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:43,113] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:44,118] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:45,120] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:46,122] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:47,124] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:48,126] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:49,129] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:50,131] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:51,133] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:52,135] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:53,137] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:54,142] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:55,145] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:56,147] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:57,149] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:58,151] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 02:58:59,156] [autotune] Connected to MySQL db
[INFO] [2024-11-26 02:58:59,157] [autotune] finish 153 seconds waiting for connection
[INFO] [2024-11-26 02:58:59,157] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-26 02:58:59,157] [autotune] mysql is up
[INFO] [2024-11-26 02:58:59,157] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-26 02:59:05,158] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732589945.log sbread
[INFO] [2024-11-26 03:02:17,236] [autotune] internal metrics: [1085.6, 2349776.6, 6384492309.942857, 3784589048.6857142, 1266.9714285714285, 389704.1142857143, 199602.54285714286, 14322323573.028572, 8279743809.828571, 874164.9428571429, 505355.4285714286, 40654.514285714286, 2572.1428571428573, 917392.0, 0.0, 0.0, 11827498.971428571, 389671.2571428571, 15032385536.0, 771.4857142857143, 4377097.8, 197603.51428571428, 197607.45714285714, 395179.4285714286, 169.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 222301.57142857142, 0.0, 0.0, 16384.0, 0.0, 2943.342857142857, 0.0, 0.0, 557.9142857142857, 211.6, 0.0, 26349.457142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160145188.57142857, 0.0, 592700.1428571428, 106976.28571428571, 8843.828571428572, 389708.0571428572, 306569.6285714286, 515131026.28571427, 308.2, 0.0, 0.0, 6340.714285714285].
[INFO] [2024-11-26 03:02:17,501] [DBTune-sysbench_ddpg_118] Iteration 165, objective value: [-1599.866111111111].
[INFO] [2024-11-26 03:02:17,585] [autotune] [step 166] generate knobs: {'back_log': 63296, 'binlog_cache_size': 3830688699, 'binlog_group_commit_sync_delay': 877276, 'binlog_group_commit_sync_no_delay_count': 88420, 'binlog_stmt_cache_size': 2825854329, 'bulk_insert_buffer_size': 44215905, 'connect_timeout': 29302250, 'div_precision_increment': 29, 'eq_range_index_dive_limit': 852896640, 'expire_logs_days': 85, 'flush': 'OFF', 'flush_time': 4, 'ft_query_expansion_limit': 57, 'general_log': 'ON', 'group_concat_max_len': 16427284594702720000, 'host_cache_size': 15608, 'innodb_adaptive_flushing_lwm': 64, 'innodb_adaptive_hash_index_parts': 147, 'innodb_adaptive_max_sleep_delay': 939565, 'innodb_api_bk_commit_interval': 941754112, 'innodb_autoextend_increment': 918, 'innodb_buffer_pool_size': 14840570656, 'innodb_change_buffer_max_size': 22, 'innodb_change_buffering': 'inserts', 'innodb_commit_concurrency': 514, 'innodb_compression_failure_threshold_pct': 97, 'innodb_compression_level': 9, 'innodb_compression_pad_pct_max': 68, 'innodb_concurrency_tickets': 3909695744, 'innodb_doublewrite': 'OFF', 'innodb_fill_factor': 26, 'innodb_flush_log_at_timeout': 126, 'innodb_flushing_avg_loops': 892, 'innodb_ft_cache_size': 74690173, 'innodb_ft_max_token_size': 80, 'innodb_ft_num_word_optimize': 9179, 'innodb_ft_result_cache_limit': 3799053602, 'innodb_ft_sort_pll_degree': 9, 'innodb_ft_total_cache_size': 1387570652, 'innodb_io_capacity': 836349, 'innodb_io_capacity_max': 34376, 'innodb_log_buffer_size': 1051342691, 'innodb_log_file_size': 816202789, 'innodb_log_write_ahead_size': 15106, 'innodb_lru_scan_depth': 9178, 'innodb_max_dirty_pages_pct': 94, 'innodb_max_dirty_pages_pct_lwm': 87, 'innodb_max_purge_lag': 2972943615, 'innodb_max_purge_lag_delay': 9189887, 'innodb_max_undo_log_size': 17876267033833590000, 'innodb_old_blocks_time': 724408576, 'innodb_online_alter_log_max_size': 15475967417049418000, 'innodb_open_files': 478892, 'innodb_purge_batch_size': 3934, 'innodb_purge_rseg_truncate_frequency': 74, 'innodb_purge_threads': 14, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 61, 'innodb_read_io_threads': 60, 'innodb_replication_delay': 9129, 'innodb_rollback_segments': 124, 'innodb_sort_buffer_size': 4154041, 'innodb_spin_wait_delay': 5591, 'innodb_stats_transient_sample_pages': 88, 'innodb_sync_array_size': 959, 'innodb_sync_spin_loops': 28073, 'innodb_thread_concurrency': 851, 'innodb_thread_sleep_delay': 171137, 'innodb_write_io_threads': 15, 'join_buffer_size': 237693603, 'key_buffer_size': 16048225281, 'key_cache_age_threshold': 28241, 'key_cache_block_size': 15121, 'key_cache_division_limit': 97, 'log_output': 'NONE', 'long_query_time': 5, 'max_allowed_packet': 844100891, 'max_binlog_cache_size': 17320674842076250000, 'max_binlog_size': 641916207, 'max_binlog_stmt_cache_size': 17095592717242550000, 'max_connections': 65434, 'max_delayed_threads': 15750, 'max_digest_length': 982200, 'max_error_count': 63065, 'max_heap_table_size': 827247218, 'max_join_size': 15379252867261006000, 'max_length_for_sort_data': 7016986, 'max_points_in_geometry': 657021, 'max_prepared_stmt_count': 184069, 'max_seeks_for_key': 16236782876484436000, 'max_sort_length': 7821295, 'max_user_connections': 3634921727, 'max_write_lock_count': 3129960509336452000, 'multi_range_count': 4140737280, 'net_buffer_length': 146629, 'net_read_timeout': 9, 'net_write_timeout': 20, 'open_files_limit': 626123, 'optimizer_search_depth': 51, 'preload_buffer_size': 619839025, 'query_alloc_block_size': 127704650, 'query_cache_limit': 13115706, 'query_cache_min_res_unit': 56040, 'query_cache_size': 2002414592, 'query_prealloc_size': 126898183, 'range_alloc_block_size': 9162, 'read_buffer_size': 2004928560, 'read_rnd_buffer_size': 116209560, 'sort_buffer_size': 72703830, 'stored_program_cache': 445980, 'sync_binlog': 3937176831, 'table_definition_cache': 472514, 'table_open_cache': 92658, 'table_open_cache_instances': 53, 'thread_cache_size': 13696, 'tmp_table_size': 1004495362, 'transaction_alloc_block_size': 120486, 'transaction_prealloc_size': 108363}

[INFO] [2024-11-26 03:03:17,707] [autotune] Force close!
[INFO] [2024-11-26 03:03:17,882] [autotune] mysql is shut down
[INFO] [2024-11-26 03:03:17,887] [autotune] generated config file done
[INFO] [2024-11-26 03:03:17,962] [autotune] wait for connection
[INFO] [2024-11-26 03:03:49,044] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:50,051] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:51,054] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:52,056] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:53,058] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:54,060] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:55,062] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:56,064] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:57,066] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:58,070] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:03:59,072] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:00,077] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:01,079] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:02,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:03,087] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:04,091] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:05,094] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:06,096] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:07,098] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:08,100] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:09,102] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:10,107] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:11,110] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:12,111] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:13,113] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:14,117] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:15,118] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:16,125] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:17,127] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:18,128] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:19,132] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:20,134] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:21,136] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:22,139] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 03:04:23,141] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
